code,district_code,name
11.01.01.2001,110101,Keude Bakongan
11.01.01.2002,110101,Ujong Mangki
11.01.01.2003,110101,Ujong Padang
11.01.01.2004,110101,Gampong Drien
11.01.01.2015,110101,Darul Ikhsan
11.01.01.2016,110101,Padang Beurahan
11.01.01.2017,110101,Gampong Baro
11.01.02.2001,110102,Fajar Harapan
11.01.02.2002,110102,Krueng Batee
11.01.02.2003,110102,Pasi Kuala Asahan
11.01.02.2004,110102,Gunong Pulo
11.01.02.2005,110102,Pulo Ie I
11.01.02.2006,110102,Jambo Manyang
11.01.02.2007,110102,Simpang Empat
11.01.02.2008,110102,Limau Purut
11.01.02.2009,110102,Pulo Kambing
11.01.02.2010,110102,Kampung Paya
11.01.02.2011,110102,Krueng Batu
11.01.02.2012,110102,Krueng Kluet
11.01.02.2013,110102,Alur Mas
11.01.02.2014,110102,Kampung Tinggi
11.01.02.2015,110102,Ruak
11.01.02.2016,110102,Simpang Lhee
11.01.02.2017,110102,Suaq Geuringgeng
11.01.02.2018,110102,Pasi Kuala Ba'u
11.01.02.2019,110102,Kedai Padang
11.01.02.2020,110102,Kotafajar
11.01.02.2021,110102,Gunung Pudung
11.01.03.2001,110103,Suaq Bakung
11.01.03.2002,110103,Rantau Binuang
11.01.03.2003,110103,Barat Daya
11.01.03.2004,110103,Sialang
11.01.03.2005,110103,Kapeh
11.01.03.2006,110103,Pulo Ie
11.01.03.2007,110103,Kedai Runding
11.01.03.2008,110103,Kedai Kandang
11.01.03.2009,110103,Gampong Luar
11.01.03.2010,110103,Ujung
11.01.03.2011,110103,Jua
11.01.03.2012,110103,Pasi Meurapat
11.01.03.2013,110103,Ujung Pasir
11.01.03.2014,110103,Geulumbuk
11.01.03.2015,110103,Pasie Lembang
11.01.03.2016,110103,Ujung Padang
11.01.03.2017,110103,Indra Damai
11.01.04.2001,110104,Bakau Hulu
11.01.04.2002,110104,Padang Bakau
11.01.04.2003,110104,Manggis Harapan
11.01.04.2004,110104,Pasar Lama
11.01.04.2005,110104,Apha
11.01.04.2006,110104,Ujung Batu
11.01.04.2007,110104,Pawoh
11.01.04.2008,110104,Dalam
11.01.04.2009,110104,Kota Palak
11.01.04.2010,110104,Cacang
11.01.04.2011,110104,Tengah Pisang
11.01.04.2012,110104,Pisang
11.01.04.2013,110104,Hulu Pisang
11.01.04.2014,110104,Tengah Baru
11.01.04.2015,110104,Lembah Baru
11.01.04.2016,110104,Padang Baru
11.01.05.2001,110105,Kuta Buloh II
11.01.05.2002,110105,Kuta Buloh I
11.01.05.2003,110105,Ie Dingen
11.01.05.2004,110105,Drien Jalo
11.01.05.2005,110105,Jambo Papeun
11.01.05.2006,110105,Buket Meuh
11.01.05.2007,110105,Blang Kuala
11.01.05.2008,110105,Rot Teungoh
11.01.05.2009,110105,Alue Baro
11.01.05.2010,110105,Ladang Tuha
11.01.05.2011,110105,Lhok Mamplam
11.01.05.2012,110105,Arun Tunggai
11.01.05.2013,110105,Blang Teungoh
11.01.05.2014,110105,Blang Bladeh
11.01.05.2015,110105,Ie Buboh
11.01.05.2016,110105,Keude Meukek
11.01.05.2017,110105,Kuta Baro
11.01.05.2018,110105,Tanjung Harapan
11.01.05.2019,110105,Labuhan Tarok
11.01.05.2020,110105,Lhok Aman
11.01.05.2021,110105,Alue Meutuah
11.01.05.2022,110105,Ladang Baro
11.01.05.2023,110105,Labuhan Tarok II
11.01.06.2001,110106,Dalam
11.01.06.2002,110106,Subarang
11.01.06.2003,110106,Kuta Baru
11.01.06.2004,110106,Gunung Ketek
11.01.06.2005,110106,Ladang Panton Luas
11.01.06.2006,110106,Madat
11.01.06.2007,110106,Alur Seumerah
11.01.06.2008,110106,Tengah
11.01.06.2009,110106,Gunung Cut
11.01.06.2010,110106,Alur Pinang
11.01.06.2011,110106,Kuta Blang
11.01.06.2012,110106,Batee Tunggai
11.01.06.2013,110106,Ujung Tanah
11.01.06.2014,110106,Ujung Kampung
11.01.06.2015,110106,Jilatang
11.01.06.2016,110106,Luar
11.01.06.2017,110106,Lubuk Layu
11.01.06.2018,110106,Suaq Hulu
11.01.06.2019,110106,Tampang
11.01.06.2020,110106,Payonan Gadang
11.01.06.2021,110106,Gadang
11.01.06.2022,110106,Baru
11.01.06.2023,110106,Ladang Kasik Putih
11.01.06.2024,110106,Air Sialang Hilir.
11.01.06.2025,110106,Air Sialang Hulu
11.01.06.2026,110106,Air Sialang Tengah
11.01.06.2027,110106,Balai
11.01.06.2028,110106,Arafah
11.01.07.2001,110107,Sikulat
11.01.07.2002,110107,Sawang I
11.01.07.2003,110107,Meuligo
11.01.07.2004,110107,Lhok Pawoh
11.01.07.2005,110107,Sawang II
11.01.07.2006,110107,Ujung Karang
11.01.07.2007,110107,Trieng Meuduro Baroh
11.01.07.2008,110107,Trieng Meuduro Tunong
11.01.07.2009,110107,Panton Luas
11.01.07.2010,110107,Simpang Tiga
11.01.07.2011,110107,Kuta Baro
11.01.07.2012,110107,Blang Geulinggang
11.01.07.2013,110107,Mutiara
11.01.07.2014,110107,Ujung Padang
11.01.07.2015,110107,Sawang Ba'u
11.01.08.2001,110108,Lhok Keutapang
11.01.08.2002,110108,Hilir
11.01.08.2003,110108,Padang
11.01.08.2004,110108,Hulu
11.01.08.2005,110108,Jambo Apha
11.01.08.2006,110108,Tepi Air
11.01.08.2007,110108,Pasar
11.01.08.2008,110108,Lhok Bengkuang
11.01.08.2009,110108,Panton Luas
11.01.08.2010,110108,Gunung Kerambil
11.01.08.2011,110108,Air Berudang
11.01.08.2012,110108,Batu Itam
11.01.08.2013,110108,Panjupian
11.01.08.2014,110108,Lhok Rukam
11.01.08.2015,110108,Air Pinang
11.01.08.2016,110108,Lhok Bengkuang Timur
11.01.09.2001,110109,Keude Trumon
11.01.09.2002,110109,Ujong Tanoh
11.01.09.2003,110109,Sigleng
11.01.09.2004,110109,Ie Meudama
11.01.09.2005,110109,Teupin Tinggi
11.01.09.2006,110109,Kuta Baro
11.01.09.2007,110109,Panton Bilie
11.01.09.2012,110109,Kuta Padang
11.01.09.2013,110109,Raket
11.01.09.2014,110109,Gampong Teungoh
11.01.09.2015,110109,Seuneubok Jaya
11.01.09.2016,110109,Padang Harapan
11.01.10.2001,110110,Ladang Teungoh
11.01.10.2002,110110,Pucok Krueng
11.01.10.2003,110110,Silolo
11.01.10.2004,110110,Kampung Baru
11.01.10.2005,110110,Panton Bili
11.01.10.2006,110110,Paya Ateuk
11.01.10.2007,110110,Ladang Tuha
11.01.10.2008,110110,Mata Ie
11.01.10.2009,110110,Ujong Batee
11.01.10.2010,110110,Lhok Sialang Cut
11.01.10.2011,110110,Seuneubok
11.01.10.2012,110110,Ie Mirah
11.01.10.2013,110110,Pasie Rasian
11.01.10.2014,110110,Ujung Padang Rasian
11.01.10.2015,110110,Krueng Kalee
11.01.10.2016,110110,Lhok Sialang Rayeuk
11.01.10.2017,110110,Gampong Baro
11.01.10.2018,110110,Teupin Gajah
11.01.10.2019,110110,Ujung Padang Asahan
11.01.10.2020,110110,Pulo Ie II
11.01.10.2021,110110,Pante Raja
11.01.11.2001,110111,Tengah Peulumat
11.01.11.2002,110111,Paya Peulumat
11.01.11.2003,110111,Padang Peulumat
11.01.11.2004,110111,Aur Peulumat
11.01.11.2005,110111,Limau Saring
11.01.11.2006,110111,Beutong
11.01.11.2007,110111,Peuneulop
11.01.11.2008,110111,Gunung Rotan
11.01.11.2009,110111,Keumumu Hilir
11.01.11.2010,110111,Keumumu Hulu
11.01.11.2011,110111,Keumumu Seberang
11.01.11.2012,110111,Sawang Indah
11.01.12.2001,110112,Tutong
11.01.12.2002,110112,Teungoh Iboh
11.01.12.2003,110112,Peulokan
11.01.12.2004,110112,Kuta Iboh
11.01.12.2005,110112,Ujung Padang
11.01.12.2006,110112,Blang Baru
11.01.12.2007,110112,Blang Poroh
11.01.12.2008,110112,Pulo Ie
11.01.12.2009,110112,Suak Lokan
11.01.12.2010,110112,Iku Lhueng
11.01.12.2011,110112,Kuta Trieng
11.01.12.2012,110112,Pante Geulima
11.01.12.2013,110112,Panton Pawoh
11.01.12.2014,110112,Batee Meucanang
11.01.12.2015,110112,Panton Rubek
11.01.13.2001,110113,Koto
11.01.13.2002,110113,Alur Keujrun
11.01.13.2003,110113,Jambo Papan
11.01.13.2004,110113,Malaka
11.01.13.2005,110113,Koto Indarung
11.01.13.2006,110113,Siurai-Urai
11.01.13.2007,110113,Kampung Sawah
11.01.13.2008,110113,Kampung Padang
11.01.13.2009,110113,Pulo Air
11.01.13.2010,110113,Lawe Melang
11.01.13.2011,110113,Mersak
11.01.13.2012,110113,Simpang Dua
11.01.13.2013,110113,Simpang Tiga
11.01.14.2001,110114,Paya Dapur
11.01.14.2002,110114,Sapik
11.01.14.2003,110114,Alai
11.01.14.2004,110114,Durian Kawan
11.01.14.2005,110114,Lawe Sawah
11.01.14.2006,110114,Lawe Buluh Didi
11.01.14.2007,110114,Pucuk Lembang
11.01.14.2008,110114,Paya Laba
11.01.14.2009,110114,Lawe Cimanok
11.01.15.2001,110115,Pasie Seubadeh
11.01.15.2002,110115,Ladang Rimba
11.01.15.2003,110115,Ujong Pulo Rayeuk
11.01.15.2004,110115,Sawah Tingkeum
11.01.15.2005,110115,Simpang
11.01.15.2006,110115,Ujong Pulo Cut
11.01.15.2008,110115,Seuleukat
11.01.16.2005,110116,Pinto Rimba
11.01.16.2006,110116,Krueng Luas
11.01.16.2007,110116,Jambo Dalem
11.01.16.2008,110116,Kapa Sesak
11.01.16.2009,110116,Seuneubok Punto
11.01.16.2010,110116,Seuneubok Pusaka
11.01.16.2011,110116,Alur Bujok
11.01.16.2012,110116,Titi Poben
11.01.17.2001,110117,Buket Gadeng
11.01.17.2002,110117,Rambong
11.01.17.2003,110117,Seuneubok Keuranji
11.01.17.2004,110117,Seuneubok Alur Buloh
11.01.17.2005,110117,Ujong Tanoh
11.01.17.2006,110117,Ujong Gunong Cut
11.01.17.2007,110117,Ujong Gunung Rayeuk
11.01.17.2008,110117,Beutong
11.01.17.2009,110117,Jambo Keupok
11.01.17.2010,110117,Alurduamas
11.01.18.2001,110118,Ladang Rimba
11.01.18.2002,110118,Gunong Kapho
11.01.18.2003,110118,Kampong Teungoh
11.01.18.2004,110118,Krueng Batee
11.01.18.2005,110118,Pulo Paya
11.01.18.2006,110118,Jambo Papeun
11.01.18.2007,110118,Cot Bayu
11.01.18.2008,110118,Naca
11.01.18.2009,110118,Ie Jeureuneh
11.01.18.2010,110118,Lhok Raya
11.02.01.2001,110201,Engkeran
11.02.01.2002,110201,Rumah Kampung
11.02.01.2004,110201,Pasir Bangun
11.02.01.2006,110201,Kubu
11.02.01.2007,110201,Lawe Kongker
11.02.01.2008,110201,Kuta Cingkam II
11.02.01.2009,110201,Muara Baru
11.02.01.2011,110201,Kuta Batu I
11.02.01.2012,110201,Kuta Cingkam I
11.02.01.2013,110201,Kuta Batu II
11.02.01.2014,110201,Lawe Sempilang
11.02.01.2015,110201,Prapat Batu Nunggul
11.02.01.2016,110201,Pulo Sepang
11.02.01.2017,110201,Rih Mbelang
11.02.01.2018,110201,Kute Batu Baru
11.02.01.2019,110201,Darul Amin
11.02.01.2020,110201,Lawe Lubang Indah
11.02.01.2021,110201,Batu Hamparan
11.02.01.2022,110201,Paye Munje
11.02.01.2023,110201,Pulo Ndadap
11.02.01.2024,110201,Pasir Nunggul
11.02.01.2025,110201,Cingkham Mekhanggun
11.02.01.2026,110201,Pintu Khimbe
11.02.01.2027,110201,Lawe Kongker Hilir
11.02.01.2028,110201,Pulo Gadung
11.02.01.2029,110201,Pasikh Pehkmate
11.02.01.2030,110201,Pasikh Nunang
11.02.01.2031,110201,Deleng Kukusen
11.02.02.2001,110202,Bukit Merdeka
11.02.02.2002,110202,Darul Aman
11.02.02.2003,110202,Lawe Kesumpat
11.02.02.2004,110202,Lawe Tua Gabungan
11.02.02.2005,110202,Lawe Sigala II
11.02.02.2006,110202,Lawe Sigala Timur
11.02.02.2007,110202,Lawe Sigala Barat
11.02.02.2008,110202,Suka Damai
11.02.02.2009,110202,Kute Tengah
11.02.02.2010,110202,Tanah Baru
11.02.02.2011,110202,Kedataran Gabungan
11.02.02.2012,110202,Gabungan Parsaroan
11.02.02.2013,110202,Lawe Loning Gabungan
11.02.02.2014,110202,Lawe Loning Aman
11.02.02.2015,110202,Suka Maju
11.02.02.2016,110202,Lawe Tua Makmur
11.02.02.2017,110202,Lawe Tua Persatuan
11.02.02.2018,110202,Lawe Serke
11.02.02.2019,110202,Lawe Rakat
11.02.02.2020,110202,Suka Jaya
11.02.02.2021,110202,Enmiya Batu Dua Ratus
11.02.02.2022,110202,Sebungke
11.02.02.2023,110202,Bukit Sepakat
11.02.02.2024,110202,Lawe Loning Sepakat
11.02.02.2025,110202,Lawe Loning I
11.02.02.2026,110202,Gaya Jaya
11.02.02.2027,110202,Gelah Musara
11.02.02.2028,110202,Mulie Dame
11.02.02.2029,110202,Lawe Loning Hakhapen
11.02.02.2030,110202,Karya Indah
11.02.02.2031,110202,Kayu Mbelin
11.02.02.2032,110202,Lawe Sigala Barat Jaya
11.02.02.2033,110202,Lawe Pekhidinen
11.02.02.2034,110202,Kertimbang
11.02.02.2035,110202,Ndauh Nitenggo
11.02.03.2001,110203,Bambel Gabungan
11.02.03.2002,110203,Kisam
11.02.03.2005,110203,Lawe Hijo
11.02.03.2006,110203,Pinding
11.02.03.2009,110203,Terutung Megara Asli
11.02.03.2011,110203,Biak Muli
11.02.03.2012,110203,Kute Lang-Lang
11.02.03.2013,110203,Pedesi
11.02.03.2014,110203,Terutung Payung Hulu
11.02.03.2015,110203,Terutung Payung Hilir
11.02.03.2016,110203,Tualang Sembilar
11.02.03.2017,110203,Kuning I
11.02.03.2018,110203,Kuning II
11.02.03.2019,110203,Cinta Damai
11.02.03.2020,110203,Likat
11.02.03.2021,110203,Rikit
11.02.03.2023,110203,Bambel
11.02.03.2025,110203,Lawe Kihing
11.02.03.2026,110203,Terutung Seperai
11.02.03.2027,110203,Kute Seri
11.02.03.2028,110203,Kuta Antara
11.02.03.2029,110203,Pulo Perengge
11.02.03.2031,110203,Pulo Kendondong
11.02.03.2033,110203,Pancakh Iman
11.02.03.2034,110203,Biak Muli Baru
11.02.03.2035,110203,Biak Muli Pantai Raja
11.02.03.2036,110203,Biak Muli Sejahtera
11.02.03.2037,110203,Lembah Haji
11.02.03.2038,110203,Terutung Payung Gabungan
11.02.03.2039,110203,Lawe Hijo Metuah
11.02.03.2040,110203,Ampera
11.02.03.2041,110203,Tembilakh Mbakhu
11.02.03.2042,110203,Kute Lang-Lang Bakhu
11.02.04.2001,110204,Kota Kutacane
11.02.04.2002,110204,Perapat Hilir
11.02.04.2003,110204,Perapat Hulu
11.02.04.2004,110204,Muara Lawe Bulan
11.02.04.2005,110204,Mbarung
11.02.04.2006,110204,Batu Mbulan Asli
11.02.04.2007,110204,Batu Mbulan I
11.02.04.2008,110204,Batu Mbulan II
11.02.04.2009,110204,Kampung Raja
11.02.04.2010,110204,Pulonas
11.02.04.2011,110204,Kampung Melayu Gabungan
11.02.04.2012,110204,Terutung Pedi
11.02.04.2013,110204,Kute Rih
11.02.04.2014,110204,Gumpang Jaya
11.02.04.2015,110204,Pulo Latong
11.02.04.2016,110204,Kutacane Lama
11.02.04.2017,110204,Batu Mbulan Mbaru
11.02.04.2018,110204,Pulo Peding
11.02.04.2019,110204,Mendabe
11.02.04.2020,110204,Ujung Barat
11.02.04.2021,110204,Pekhapat Titi Panjang
11.02.04.2022,110204,Pekhapat Sepakat
11.02.04.2023,110204,Alas Marancar
11.02.04.2024,110204,Batu Mbulan Sepakat
11.02.04.2025,110204,Pulo Sanggakh
11.02.04.2026,110204,Melayu I
11.02.04.2027,110204,Mbarung Datuk Saudane
11.02.05.2005,110205,Salang Alas
11.02.05.2009,110205,Kuta Pasir
11.02.05.2011,110205,Purwodadi
11.02.05.2012,110205,Kuta Tinggi
11.02.05.2013,110205,Kampung Baru
11.02.05.2014,110205,Peranginan
11.02.05.2015,110205,Natam
11.02.05.2025,110205,Kumbang Jaya
11.02.05.2026,110205,Kumbang Indah
11.02.05.2027,110205,Natam Baru
11.02.05.2029,110205,Deleng Megakhe
11.02.05.2030,110205,Lawe Bekung
11.02.05.2031,110205,Lawe Bekung Tampahan
11.02.05.2032,110205,Badar Indah
11.02.05.2033,110205,Batu Mbekhong
11.02.05.2034,110205,Tanah Merah
11.02.05.2035,110205,Tanoh Megakhe
11.02.05.2036,110205,Lawe Sekerah
11.02.06.2001,110206,Pardomuan II
11.02.06.2002,110206,Lawe Desky I
11.02.06.2003,110206,Lawe Desky Sabas
11.02.06.2004,110206,Pardomuan I
11.02.06.2005,110206,Cinta Damai
11.02.06.2006,110206,Lawe Perbunga
11.02.06.2007,110206,Lawe Desky Tongah
11.02.06.2008,110206,Kute Bakti
11.02.06.2010,110206,Muara Situlen
11.02.06.2011,110206,Sejahtera
11.02.06.2012,110206,Kute Makmur
11.02.06.2013,110206,Pardamean
11.02.06.2014,110206,Lawe Mantik
11.02.06.2015,110206,Cinta Makmur
11.02.06.2016,110206,Muara Setia
11.02.06.2017,110206,Tanoh Alas
11.02.06.2018,110206,Sejahtera Baru
11.02.06.2024,110206,Lawe Tawakh
11.02.06.2025,110206,Sabilussalam
11.02.06.2026,110206,Lawe Desky Jaya
11.02.06.2027,110206,Pintu Alas
11.02.07.2001,110207,Gulo
11.02.07.2002,110207,Pulo Piku
11.02.07.2003,110207,Terutung Kute
11.02.07.2004,110207,Kute Ujung
11.02.07.2005,110207,Lawe Stul
11.02.07.2006,110207,Kite Merangun
11.02.07.2007,110207,Mamas
11.02.07.2008,110207,Tanjung Lama
11.02.07.2009,110207,Tanjung Muda
11.02.07.2010,110207,Rambung Teldak
11.02.07.2011,110207,Tanjung Aman
11.02.07.2012,110207,Sri Muda
11.02.07.2013,110207,Ujung Baru
11.02.07.2014,110207,Kute Rambe
11.02.07.2015,110207,Mamas Baru
11.02.07.2016,110207,Rambung Jaya
11.02.07.2017,110207,Makmur Jaya
11.02.07.2018,110207,Darul Makmur
11.02.07.2019,110207,Tanjung Bakhu
11.02.07.2020,110207,Pulo Gabung
11.02.07.2021,110207,Kokhtan Jaya
11.02.07.2022,110207,Istiqamah
11.02.07.2023,110207,Lawe Mamas Indah
11.02.07.2024,110207,Tanjung Leuser
11.02.07.2025,110207,Simpang IV Tanjung
11.02.07.2026,110207,Lawe Pinis
11.02.07.2027,110207,Buntul Kendawi
11.02.07.2028,110207,Kuning Abadi
11.02.08.2001,110208,Pasir Gala
11.02.08.2002,110208,Pasir Penjengakan
11.02.08.2003,110208,Kutambaru
11.02.08.2004,110208,Lawe Sagu Hulu
11.02.08.2005,110208,Lawe Sagu Hilir
11.02.08.2006,110208,Kute Bantil
11.02.08.2011,110208,Lawe Kolok
11.02.08.2012,110208,Lawe Rutung
11.02.08.2013,110208,Kampung Nangka
11.02.08.2014,110208,Tenembak Juhar
11.02.08.2015,110208,Simpang Empat
11.02.08.2016,110208,Kuta Buluh Botong
11.02.08.2017,110208,Katambaru Becawan
11.02.08.2018,110208,Lawe Kinge
11.02.08.2019,110208,Kandang Mbelang Mandiri
11.02.08.2020,110208,Mbacang Racun
11.02.08.2021,110208,Telaga Mekar
11.02.08.2023,110208,Pulonas Baru
11.02.08.2025,110208,Kuta Genting
11.02.08.2026,110208,Pangguh
11.02.08.2027,110208,Lawe Sagu
11.02.08.2028,110208,Pekhapet Timur
11.02.08.2029,110208,Bahagia
11.02.08.2030,110208,Kute Galuh Asli
11.02.09.2001,110209,Kute Lengat Pangan
11.02.09.2002,110209,Kute Lengat Selian
11.02.09.2003,110209,Tualang Baru
11.02.09.2004,110209,Alur Buluh
11.02.09.2005,110209,Maha Singkil
11.02.09.2006,110209,Tenembak Bintang
11.02.09.2007,110209,Kute Lingga
11.02.09.2008,110209,Rikit Bur
11.02.09.2010,110209,Kerukunan
11.02.09.2011,110209,Lawe Dua
11.02.09.2012,110209,Rema
11.02.09.2013,110209,Bambel Baru
11.02.09.2014,110209,Pejuang
11.02.09.2015,110209,Darussalam
11.02.09.2016,110209,Amaliah
11.02.09.2017,110209,Sebudi Jaya
11.02.09.2018,110209,Gumpang
11.02.09.2019,110209,Kute Gekhat
11.02.09.2020,110209,Paye Khambung
11.02.09.2021,110209,Mbak Sako
11.02.09.2022,110209,Darul Imami
11.02.09.2023,110209,Rikit Bur II
11.02.09.2024,110209,Kute Empat Lima
11.02.10.2001,110210,Simpang Semadam
11.02.10.2002,110210,Semadam Awal
11.02.10.2003,110210,Semadam Asal
11.02.10.2004,110210,Lawe Kinga Gabungan
11.02.10.2005,110210,Lawe Kinga Tebing Tinggi
11.02.10.2006,110210,Kebun Sere
11.02.10.2007,110210,Lawe Beringin Horas
11.02.10.2008,110210,Lawe. Berigin Gayo
11.02.10.2009,110210,Suka Makmur
11.02.10.2010,110210,Pasar Puntung
11.02.10.2011,110210,Titi Pasir
11.02.10.2012,110210,Lawe Petanduk I
11.02.10.2013,110210,Ngkeran Alur Buluh
11.02.10.2014,110210,Kampung Baru
11.02.10.2015,110210,Sepakat Segenap
11.02.10.2016,110210,Selamat Indah
11.02.10.2017,110210,Lawe Kinge Lapter
11.02.10.2018,110210,Lawe Mejile
11.02.10.2019,110210,Lawe Petanduk-II
11.02.11.2004,110211,Titi Mas
11.02.11.2005,110211,Meranti
11.02.11.2006,110211,Kute Lang-Lang
11.02.11.2007,110211,Lawe Sumur
11.02.11.2008,110211,Pardamaian
11.02.11.2009,110211,Salim Pipit
11.02.11.2010,110211,Penguhapan
11.02.11.2011,110211,Lumban Tua
11.02.11.2012,110211,Mutiara Damai
11.02.11.2013,110211,Dolok Nauli
11.02.11.2014,110211,Tuhi Jongkat
11.02.11.2015,110211,Uning Sigugur
11.02.11.2016,110211,Lumban Sitio-tio
11.02.11.2017,110211,Lawe Malum
11.02.11.2018,110211,Alur Baning
11.02.11.2019,110211,Lingga Alas
11.02.11.2020,110211,Khambung Tumbung
11.02.11.2021,110211,Tuah Mesade
11.02.11.2022,110211,Sumukh Alas
11.02.11.2023,110211,Alukh Bakhu
11.02.11.2024,110211,Sepekhinding
11.02.11.2025,110211,Tanoh Subukh
11.02.11.2026,110211,Pinggan Mbelang
11.02.11.2027,110211,Sigai Indah
11.02.11.2028,110211,Ukekh Deleng
11.02.11.2029,110211,Alas Mesikhat
11.02.11.2030,110211,Titi Hakhapen
11.02.12.2001,110212,Aunan Sepakat
11.02.12.2002,110212,Lawe Penanggalan
11.02.12.2003,110212,Lawe Mengkudu
11.02.12.2004,110212,Jambur Lak-lak
11.02.12.2005,110212,Simpang Tiga Jongar
11.02.12.2006,110212,Jongar Asli
11.02.12.2007,110212,Ketambe
11.02.12.2008,110212,Rumah Bundar
11.02.12.2009,110212,Penyeberangan Cingkam
11.02.12.2010,110212,Deleng Damar
11.02.12.2011,110212,Bintang Bener
11.02.12.2012,110212,Suka Rimbun
11.02.12.2013,110212,Lawe Aunan
11.02.12.2014,110212,Bener Bepapah
11.02.12.2015,110212,Penungkunen
11.02.12.2016,110212,Datok Pining
11.02.12.2017,110212,Kati Maju
11.02.12.2018,110212,Leuser
11.02.12.2019,110212,Jati Sara
11.02.12.2020,110212,Bukit Mbakhu
11.02.12.2021,110212,Kayu Metangur
11.02.12.2022,110212,Lawe Sembekan
11.02.12.2023,110212,Lawe Beringin
11.02.12.2024,110212,Lawe Ger-Ger
11.02.12.2025,110212,Simpur Jaya
11.02.13.2001,110213,Salang Baru
11.02.13.2002,110213,Ranto Dior
11.02.13.2003,110213,Lembah Alas
11.02.13.2004,110213,Tenembak Lang-Lang
11.02.13.2005,110213,Salang Sigotom
11.02.13.2006,110213,Tualang Lama
11.02.13.2007,110213,Gusung Batu
11.02.13.2008,110213,Kaya Pangur
11.02.13.2009,110213,Sepakat
11.02.13.2010,110213,Lawe Pangkat
11.02.13.2011,110213,Bunga Melur
11.02.13.2012,110213,Penampaan
11.02.13.2013,110213,Terutung Mbelang
11.02.13.2014,110213,Salang Muara
11.02.13.2015,110213,Lawe Hakhum
11.02.13.2016,110213,Tanoh Khukahen
11.02.13.2017,110213,Tading Ni Ulihi
11.02.13.2018,110213,Peseluk Pesimbe
11.02.13.2019,110213,Kane Lot
11.02.13.2020,110213,Muhajirin
11.02.13.2021,110213,Beriring Naru
11.02.13.2022,110213,Kati Jeroh
11.02.14.2001,110214,Terutung Megara Lawe Pasaran
11.02.14.2002,110214,Kisam Gabungan
11.02.14.2003,110214,Kisam Kute Pasir
11.02.14.2004,110214,Lawe Sumur
11.02.14.2005,110214,Lawe Sumur Baru
11.02.14.2006,110214,Kute Lesung
11.02.14.2007,110214,Berandang
11.02.14.2008,110214,Kute Bunin
11.02.14.2009,110214,Buah Pala
11.02.14.2010,110214,Panosan
11.02.14.2011,110214,Lawe Pasaran Tengku Mbelin
11.02.14.2012,110214,Terutung Megahke MBakhu
11.02.14.2013,110214,Kisam Lestari
11.02.14.2014,110214,Kisam Kute Rambe
11.02.14.2015,110214,Lawe Polak
11.02.14.2016,110214,Lawes Sumur Sepakat
11.02.14.2017,110214,Setia Baru
11.02.14.2018,110214,Teger Miko
11.02.15.2001,110215,Salim Pinim I
11.02.15.2002,110215,Jambur Damar
11.02.15.2003,110215,Alur Langsat
11.02.15.2004,110215,Rambah Sayang
11.02.15.2006,110215,Rumah Luar
11.02.15.2007,110215,Tenembak Alas
11.02.15.2008,110215,Lawe Tungkal
11.02.15.2009,110215,Salim Pinim II
11.02.15.2010,110215,Jambukh Pekhmate
11.02.15.2011,110215,Khutung Mbelang
11.02.15.2012,110215,Timang Rasa
11.02.15.2013,110215,Stambul Jaya
11.02.15.2014,110215,Alur Nangke
11.02.15.2015,110215,Kute Mejile
11.02.16.2001,110216,Bintang Alga Musara
11.02.16.2002,110216,Bintang Bukit Indah
11.02.16.2003,110216,Tanjung Sari
11.02.16.2004,110216,Bun-bun Alas
11.02.16.2005,110216,Naga Timbul
11.02.16.2006,110216,Gunung Pak-Pak
11.02.16.2007,110216,Bukit Meriah
11.02.16.2008,110216,Permata Musara
11.02.16.2009,110216,Laut Tawar
11.02.16.2010,110216,Kane Mende
11.02.16.2011,110216,Lawe Sekhakut
11.02.16.2012,110216,Bunbun Indah
11.02.16.2013,110216,Suka Damai
11.02.16.2014,110216,Tuah Kekhine
11.02.16.2015,110216,Punce Nali
11.02.16.2016,110216,Sade Ate
11.02.16.2017,110216,Akhih Majile
11.02.16.2018,110216,Ukhat Peseluk
11.02.16.2019,110216,Tunas Mude
11.02.16.2020,110216,Gaye Sendah
11.02.16.2021,110216,Kute Hakhapen
11.02.16.2022,110216,Kompas
11.02.16.2023,110216,Sepakat
11.03.01.2001,110301,Alue Luddin Sa
11.03.01.2002,110301,Alue Luddin Dua
11.03.01.2003,110301,Alue Dalam
11.03.01.2004,110301,Dama Pulo Sa
11.03.01.2005,110301,Dama Pulo Dua
11.03.01.2006,110301,Buket Kulam
11.03.01.2007,110301,Seuneubok Teungoh
11.03.01.2008,110301,Jungka Gajah
11.03.01.2009,110301,Seuneubok Simpang
11.03.01.2010,110301,Matang Pineung
11.03.01.2011,110301,Lhok Geulumpang
11.03.01.2012,110301,Blang Buket
11.03.01.2013,110301,Meunasah Keutapang
11.03.01.2014,110301,Buket Rumia
11.03.01.2015,110301,Alue Gadeng
11.03.01.2016,110301,Kapai Baro
11.03.01.2017,110301,Seuneubok Tuha Sa
11.03.01.2018,110301,Seuneubok Tuha Dua
11.03.01.2019,110301,Seuneubok Buloh
11.03.01.2020,110301,Gaseh Sayang
11.03.01.2021,110301,Alue Lhok
11.03.01.2022,110301,Trieng Gadeng
11.03.01.2023,110301,Grong-Grong
11.03.01.2024,110301,Matang Geuto
